Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Ethanol_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_hrr.csv       ,2             ,3           ,Time          ,MLR_ETHANOL   ,FDS 1 cm      ,                ,--            ,30 cm Ethanol                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Ethanol_MLR_prescribed.pdf

Methanol_30_cm_HRR.csv                                     ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_GEOM_Prescribed_4cm_cat_hrr.csv      ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 4 cm      ,                ,:             ,30 cm Methanol                              ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Methanol_MLR_prescribed.pdf
Methanol_30_cm_HRR.csv                                     ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_GEOM_Prescribed_2cm_cat_hrr.csv      ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 2 cm      ,                ,-.            ,30 cm Methanol                              ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Methanol_MLR_prescribed.pdf
Methanol_30_cm_HRR.csv                                     ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_GEOM_Prescribed_1cm_cat_hrr.csv      ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 1 cm      ,                ,--            ,30 cm Methanol                              ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Methanol_MLR_prescribed.pdf

# predicted MLR

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,X_O2          ,FDS 4 cm      ,                ,:             ,$\overline{X}_{O_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Acetone_O2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,X_O2          ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{O_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Acetone_O2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,X_O2          ,FDS 1 cm      ,                ,--            ,$\overline{X}_{O_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Acetone_O2_CL_predicted.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,X_CO2         ,FDS 4 cm      ,                ,:             ,$\overline{X}_{CO_2}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,X_CO2         ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{CO_2}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,X_CO2         ,FDS 1 cm      ,                ,--            ,$\overline{X}_{CO_2}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO2_CL_predicted.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,X_CO          ,FDS 4 cm      ,                ,:             ,$\overline{X}_{CO}$ Acetone                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,X_CO          ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{CO}$ Acetone                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,X_CO          ,FDS 1 cm      ,                ,--            ,$\overline{X}_{CO}$ Acetone                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO_CL_predicted.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,X_H2O         ,FDS 4 cm      ,                ,:             ,$\overline{X}_{H_2O}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2O_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,X_H2O         ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{H_2O}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2O_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,X_H2O         ,FDS 1 cm      ,                ,--            ,$\overline{X}_{H_2O}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2O_CL_predicted.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,X_FUEL        ,FDS 4 cm      ,                ,:             ,$\overline{X}_{Fuel}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Acetone_Fuel_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,X_FUEL        ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{Fuel}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Acetone_Fuel_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,X_FUEL        ,FDS 1 cm      ,                ,--            ,$\overline{X}_{Fuel}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Acetone_Fuel_CL_predicted.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,X_H2          ,FDS 4 cm      ,                ,:             ,$\overline{X}_{H_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,X_H2          ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{H_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,X_H2          ,FDS 1 cm      ,                ,--            ,$\overline{X}_{H_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2_CL_predicted.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,X_N2          ,FDS 4 cm      ,                ,:             ,$\overline{X}_{N_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,lower right         ,NIST_Acetone_N2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,X_N2          ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{N_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,lower right         ,NIST_Acetone_N2_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,X_N2          ,FDS 1 cm      ,                ,--            ,$\overline{X}_{N_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,lower right         ,NIST_Acetone_N2_CL_predicted.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,Y_Soot        ,FDS 4 cm      ,                ,:             ,$\overline{Y}_{Soot}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.02      ,upper right         ,NIST_Acetone_Soot_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,Y_Soot        ,FDS 2 cm      ,                ,-.            ,$\overline{Y}_{Soot}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.02      ,upper right         ,NIST_Acetone_Soot_CL_predicted.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,Y_Soot        ,FDS 1 cm      ,                ,--            ,$\overline{Y}_{Soot}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.02      ,upper right         ,NIST_Acetone_Soot_CL_predicted.pdf

Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ Acetone                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Acetone_T_CL_predicted.pdf
Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_2cm_cat_line.csv       ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ Acetone                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Acetone_T_CL_predicted.pdf
Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Acetone_GEOM_Predicted_1cm_cat_line.csv       ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ Acetone                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Acetone_T_CL_predicted.pdf

Acetone_30_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Acetone_GEOM_Predicted_4cm_cat_line.csv       ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Acetone             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Acetone_w_CL_predicted.pdf
