switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),7.54,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r_Vel,W_0p5D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 0.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Radial_Mean_W_20p9_0p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),7.54,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r_Vel,W_0p5D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 0.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Radial_Mean_W_20p9_0p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),15.1,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r_Vel,W_1p0D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 1.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,Radial_Mean_W_20p9_1p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),15.1,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r_Vel,W_1p0D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 1.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Radial_Mean_W_20p9_1p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),15.1,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r_Vel,W_1p0D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 1.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Radial_Mean_W_20p9_1p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),22.66,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r_Vel,W_1p5D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 1.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,Radial_Mean_W_20p9_1p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),22.66,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r_Vel,W_1p5D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 1.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Radial_Mean_W_20p9_1p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),22.66,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r_Vel,W_1p5D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 1.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Radial_Mean_W_20p9_1p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),30.22,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r_Vel,W_2p0D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 2.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,Radial_Mean_W_20p9_2p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),30.22,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r_Vel,W_2p0D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 2.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Radial_Mean_W_20p9_2p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),30.22,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r_Vel,W_2p0D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 2.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Radial_Mean_W_20p9_2p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),37.78,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r_Vel,W_2p5D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 2.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,Radial_Mean_W_20p9_2p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),37.78,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r_Vel,W_2p5D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 2.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Radial_Mean_W_20p9_2p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),37.78,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r_Vel,W_2p5D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 2.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Radial_Mean_W_20p9_2p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),45.844,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r_Vel,W_3p0D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 3.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,Radial_Mean_W_20p9_3p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),45.844,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r_Vel,W_3p0D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 3.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Radial_Mean_W_20p9_3p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),45.844,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r_Vel,W_3p0D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 3.0 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Radial_Mean_W_20p9_3p0D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),53.404,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r_Vel,W_3p5D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 3.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,Radial_Mean_W_20p9_3p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),53.404,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r_Vel,W_3p5D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 3.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Radial_Mean_W_20p9_3p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv,1,2,distance from center (cm),53.404,blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r_Vel,W_3p5D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Vertical Velocity; 3.5 D,Radius (cm),Velocity (m/s),-12,12,1,0,5,1,no,0.05 0.90,West,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Radial_Mean_W_20p9_3p5D,Vertical Velocity,max,0,FM Burner,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2,ETA_NORM,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_5mm.csv,1,2,XO2,eta,FDS 0.5 cm,k-,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_2$H$_4$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C2H4_5mm_git.txt,linear,eta_C2H4,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_1cm.csv,1,2,XO2,eta,FDS 1.0 cm,k--,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_2$H$_4$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C2H4_5mm_git.txt,linear,eta_C2H4,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_2cm.csv,1,2,XO2,eta,FDS 2.0 cm,k-.,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_2$H$_4$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C2H4_5mm_git.txt,linear,eta_C2H4,0,max,0,FM Burner,r^,g,LaTeX
d,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2,ETA_NORM,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C3H8_5mm.csv,1,2,XO2,eta,FDS 0.5 cm,k-,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_3$H$_8$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C3H8_5mm_git.txt,linear,eta_C3H8,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C3H8_1cm.csv,1,2,XO2,eta,FDS 1.0 cm,k--,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_3$H$_8$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C3H8_5mm_git.txt,linear,eta_C3H8,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C3H8_2cm.csv,1,2,XO2,eta,FDS 2.0 cm,k-.,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_3$H$_8$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C3H8_5mm_git.txt,linear,eta_C3H8,0,max,0,FM Burner,r^,g,LaTeX
d,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2,ETA_NORM,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C3H6_5mm.csv,1,2,XO2,eta,FDS 0.5 cm,k-,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_3$H$_6$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C3H6_5mm_git.txt,linear,eta_C3H6,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C3H6_1cm.csv,1,2,XO2,eta,FDS 1.0 cm,k--,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_3$H$_6$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C3H6_5mm_git.txt,linear,eta_C3H6,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C3H6_2cm.csv,1,2,XO2,eta,FDS 2.0 cm,k-.,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; C$_3$H$_6$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_C3H6_5mm_git.txt,linear,eta_C3H6,0,max,0,FM Burner,r^,g,LaTeX
d,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv,1,2,X_O2,ETA_NORM,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_CH4_5mm.csv,1,2,XO2,eta,FDS 0.5 cm,k-,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; CH$_4$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_CH4_5mm_git.txt,linear,eta_CH4,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_CH4_1cm.csv,1,2,XO2,eta,FDS 1.0 cm,k--,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; CH$_4$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_CH4_5mm_git.txt,linear,eta_CH4,0,max,0,FM Burner,r^,g,LaTeX
f,FM Burner,Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv,1,2,X_O2,ETA_NORM,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_CH4_2cm.csv,1,2,XO2,eta,FDS 2.0 cm,k-.,-10000,0.205,,-10000,10000,-10000,10000,0,Combustion Efficiency; CH$_4$,O$_2$ Volume Fraction,$\eta$,0.08,0.22,1,0,1.2,1,no,0.05 0.90,SouthEast,,1,FM_15cm_Burner_CH4_5mm_git.txt,linear,eta_CH4,0,max,0,FM Burner,r^,g,LaTeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_0p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,3,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,LII_Radial_Mean_Soot_0p5D_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_0p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,3,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,LII_Radial_Mean_Soot_0p5D_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_0p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,3,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,LII_Radial_Mean_Soot_0p5D_20p9,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_1p0D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,2.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,LII_Radial_Mean_Soot_1p0D_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_1p0D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,2.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,LII_Radial_Mean_Soot_1p0D_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_1p0D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,2.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,LII_Radial_Mean_Soot_1p0D_20p9,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_1p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,2,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,LII_Radial_Mean_Soot_1p5D_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_1p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,2,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,LII_Radial_Mean_Soot_1p5D_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_1p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,2,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,LII_Radial_Mean_Soot_1p5D_20p9,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_2p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,1.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,LII_Radial_Mean_Soot_2p5D_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_2p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Soot Profile; 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,1.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,LII_Radial_Mean_Soot_2p5D_20p9,0,max,0,FM Burner,r^,g,TeX
